participantId,trialId,eventType,timestamp,text
583ef6f5ad2f4300014b358d,four_diamonds_anywhere,synthetic,992738.7000000002,
583ef6f5ad2f4300014b358d,colors_palindrome,synthetic,2191111,
583ef6f5ad2f4300014b358d,colors_palindrome,synthetic,2193526.7,
5c309bb410677f0001dda0ed,adjacent_share_rank_or_suit,synthetic,389398.59999999404,
5c309bb410677f0001dda0ed,two_pairs_suits,synthetic,524403.299999997,
5c309bb410677f0001dda0ed,all_even,synthetic,725227.3999999911,
5c309bb410677f0001dda0ed,four_hearts_adjacent,synthetic,826329.3999999911,
5c309bb410677f0001dda0ed,all_4s_8s_or_9s,synthetic,864285.5,
5d350282cec7150015d16494,both_halves_uniform_suit,paste,264977.2999999998,"In every hand, the first three cards are all the same suit and the last three cards are all the same suit."
5d350282cec7150015d16494,both_halves_uniform_suit,copy,121410.09999999963,
5d350282cec7150015d16494,every_other_ace,paste,311391.19999999925,"In every hand, "
5d350282cec7150015d16494,every_other_ace,copy,271961.0999999996,
5d350282cec7150015d16494,every_other_ace,copy,273481.0999999996,
5d350282cec7150015d16494,ap_step1_len3_adj_ordered,copy,366008.89999999944,
5d350282cec7150015d16494,ap_step1_len3_adj_ordered,copy,444591.89999999944,
5d350282cec7150015d16494,three_spades,paste,988596.7999999998,Each hand contains at least three spades.
5d350282cec7150015d16494,three_spades,copy,608415.7999999998,
5d350282cec7150015d16494,three_spades,copy,620399.2999999998,
5d350282cec7150015d16494,three_spades,copy,636551.5,
5d350282cec7150015d16494,three_spades,copy,933978.2999999998,
5d350282cec7150015d16494,three_spades,copy,954831,
5d350282cec7150015d16494,radial_decreasing,paste,1704081.3999999994,Each hand contains at least one diamond and at least one spade.
5d350282cec7150015d16494,halves_copy_colors,paste,1815650.5,Each hand contains at least one spade and at least one diamond.
5d5a48a67ca41f0001e97f8b,all_red,synthetic,1827832.099999994,
628f827eeb876ed2617881e7,pos135_same_rank,synthetic,1015687.5,
6314bc49055e150c92f4736e,triple_2s_pos234,paste,478335.2999999523,Each hand has at least three 2s.
6314bc49055e150c92f4736e,three_or_more_same_suit,paste,633728.6999999285,Each hand has exactly two more black cards than red cards.
6314bc49055e150c92f4736e,some_half_red_other_black,paste,738382.2999999523,Each hand has exactly three red cards and three black cards.
6314bc49055e150c92f4736e,triple_any_adjacent,paste,826269.8999999762,Each hand contains three cards of the same rank (three of a kind)
6314bc49055e150c92f4736e,four_of_a_kind_adjacent,paste,856898.6999999285,Each hand contains four cards of the same rank (four of a kind).
6314bc49055e150c92f4736e,strict_increasing,paste,918367,Each hand contains a sequence (run) of consecutive cards
6314bc49055e150c92f4736e,two_pairs_suits,paste,976575.2999999523,Every hand has MORE red cards than black cards.
6314bc49055e150c92f4736e,all_4s_8s_or_9s,paste,1224527,"Each hand contains only the ranks 4, 8, and 9"
6314bc49055e150c92f4736e,adjacent_share_rank_or_suit,paste,1281944.5999999046,Each hand contains at least three cards of the same suit.
